,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
H,Cq,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
H,copy number,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
I,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
I,Sample,,,,,,,,,,,,,,,,,,,,,,,,
I,Cq,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
I,copy number,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
J,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
J,Sample,,,,,,,,,,,,,,,,,,,,,,,,
J,Cq,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
J,copy number,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
K,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
K,Sample,,,,,,,,,,,,,,,,,,,,,,,,
K,Cq,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
K,copy number,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
L,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
L,Sample,,,,,,,,,,,,,,,,,,,,,,,,
L,Cq,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
L,copy number,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
M,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
M,Sample,,,,,,,,,,,,,,,,,,,,,,,,
M,Cq,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
M,copy number,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
N,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
N,Sample,,,,,,,,,,,,,,,,,,,,,,,,
N,Cq,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
N,copy number,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
O,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
O,Sample,,,,,,,,,,,,,,,,,,,,,,,,
O,Cq,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
O,copy number,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
P,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
P,Sample,,,,,,,,,,,,,,,,,,,,,,,,
P,Cq,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
P,copy number,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.,n. def.
